rescue_ensembl_gene_id	n_biomart_rows_for_gene	n_rescue_transcripts_for_gene	rescue_transcript_ids	rescue_refseq_mrna_ids	rescue_ccds_ids	n_matched_original_hrt_entries	matched_hrt_enst_ids	matched_hrt_gene_symbols	matched_hrt_refseq_mrna_ids	matched_hrt_ccds_ids	gene_level_rescue_decision
ENSG00000124228	20	19	ENST00000462328;ENST00000471144;ENST00000484427;ENST00000493252;ENST00000618172;ENST00000870582;ENST00000870583;ENST00000870584;ENST00000939254;ENST00000939255;ENST00000939256;ENST00000939257;ENST00000939258;ENST00000939259;ENST00000939260;ENST00000939261;ENST00000958004;ENST00000958005;ENST00000958006	NM_001348187;NM_017895	CCDS13416	1	ENST00000371764	DDX27		CCDS13416	eligible for rescue - unambiguous match to one original HRT Atlas entry
ENSG00000124614	31	30	ENST00000344700;ENST00000464218;ENST00000467531;ENST00000480942;ENST00000494077;ENST00000621356;ENST00000644393;ENST00000644700;ENST00000648437;ENST00000880003;ENST00000880004;ENST00000919454;ENST00000919455;ENST00000919456;ENST00000919457;ENST00000919458;ENST00000919459;ENST00000919460;ENST00000919461;ENST00000919462;ENST00000919463;ENST00000919464;ENST00000919465;ENST00000919466;ENST00000919467;ENST00000919468;ENST00000919469;ENST00000919470;ENST00000919471;ENST00000919472	NM_001014;NM_001203245;NM_001204091	CCDS4792	1	ENST00000326199	RPS10	NM_001014; NM_001204091	CCDS4792	eligible for rescue - unambiguous match to one original HRT Atlas entry
ENSG00000124795	24	24	ENST00000244776;ENST00000503715;ENST00000505224;ENST00000507591;ENST00000512145;ENST00000515742;ENST00000515770;ENST00000651624;ENST00000651992;ENST00000652292;ENST00000652576;ENST00000652689;ENST00000852487;ENST00000852488;ENST00000852489;ENST00000852490;ENST00000852491;ENST00000852492;ENST00000852493;ENST00000919563;ENST00000919564;ENST00000919565;ENST00000943458;ENST00000943459	NM_001134709;NM_003472	CCDS34344;CCDS47382	1	ENST00000397239	DEK		CCDS34344	eligible for rescue - unambiguous match to one original HRT Atlas entry
ENSG00000126267	14	14	ENST00000392201;ENST00000590618;ENST00000592141;ENST00000649813;ENST00000652250;ENST00000858001;ENST00000858002;ENST00000938367;ENST00000938368;ENST00000938369;ENST00000938370;ENST00000938371;ENST00000938372;ENST00000938373	NM_001863	CCDS12469	1	ENST00000246554	COX6B1	NM_001863	CCDS12469	eligible for rescue - unambiguous match to one original HRT Atlas entry
ENSG00000128908	24	24	ENST00000557849;ENST00000558270;ENST00000558357;ENST00000559995;ENST00000560689;ENST00000560799;ENST00000561172;ENST00000561244;ENST00000648947;ENST00000696947;ENST00000696948;ENST00000696949;ENST00000696950;ENST00000696951;ENST00000696952;ENST00000696953;ENST00000696954;ENST00000865125;ENST00000933333;ENST00000933334;ENST00000933335;ENST00000933336;ENST00000933337;ENST00000970644	NM_017553	CCDS10071	1	ENST00000361937	INO80		CCDS10071	eligible for rescue - unambiguous match to one original HRT Atlas entry
ENSG00000135108	13	13	ENST00000330622;ENST00000547806;ENST00000548840;ENST00000549689;ENST00000550180;ENST00000551458;ENST00000622495;ENST00000880236;ENST00000923449;ENST00000923450;ENST00000948437;ENST00000948438;ENST00000948439	NM_015002;NM_033624	CCDS44989;CCDS9184	0					exclude - no RefSeq or CCDS match to original HRT Atlas entry
ENSG00000136156	16	16	ENST00000378549;ENST00000463839;ENST00000607866;ENST00000647800;ENST00000648312;ENST00000648586;ENST00000648898;ENST00000649266;ENST00000649452;ENST00000650237;ENST00000650479;ENST00000899431;ENST00000899432;ENST00000899433;ENST00000970637;ENST00000970638	NM_021999	CCDS9409	1	ENST00000378565	ITM2B		CCDS9409	eligible for rescue - unambiguous match to one original HRT Atlas entry
ENSG00000139718	3	3	ENST00000542440;ENST00000604567;ENST00000619791	NM_001353345	CCDS86338	0					exclude - no RefSeq or CCDS match to original HRT Atlas entry
ENSG00000141543	14	14	ENST00000570625;ENST00000570837;ENST00000575668;ENST00000575957;ENST00000575978;ENST00000576547;ENST00000576573;ENST00000647795;ENST00000649764;ENST00000863000;ENST00000863001;ENST00000938285;ENST00000938286;ENST00000943420	NM_001411099;NM_014740	CCDS11767;CCDS92411	1	ENST00000269349	EIF4A3		CCDS11767	eligible for rescue - unambiguous match to one original HRT Atlas entry
ENSG00000144659	17	16	ENST00000431510;ENST00000642442;ENST00000642683;ENST00000642978;ENST00000643672;ENST00000645280;ENST00000645630;ENST00000648579;ENST00000650617;ENST00000885741;ENST00000885742;ENST00000885743;ENST00000885744;ENST00000929325;ENST00000949226;ENST00000949227	NM_001354798;NM_017875	CCDS2685	1	ENST00000273158	SLC25A38	NM_017875; NM_001354798	CCDS2685	eligible for rescue - unambiguous match to one original HRT Atlas entry
