Gene stable ID	Gene start (bp)	Gene end (bp)	Chromosome/scaffold name	gene_length_bp
ENSG00000000419	50934852	50959140	20	24289
ENSG00000002330	64269828	64291946	11	22119
ENSG00000002586	2690988	2741312	X	50325
ENSG00000002834	38869185	38921771	17	52587
ENSG00000003056	8940358	8951856	12	11499
ENSG00000003756	50088919	50119021	3	30103
ENSG00000004059	127588370	127591700	7	3331
ENSG00000004455	33007986	33080996	1	73011
ENSG00000004487	23019395	23083693	1	64299
ENSG00000004779	23581014	23596319	16	15306
ENSG00000004897	47117703	47189422	17	71720
ENSG00000004975	7225342	7234524	17	9183
ENSG00000005022	119468395	119471396	X	3002
ENSG00000005075	102473128	102478929	7	5802
ENSG00000005339	3725054	3880713	16	155660
ENSG00000005486	75842602	75888927	7	46326
ENSG00000005810	77042474	77327094	13	284621
ENSG00000005812	76992598	77027195	13	34598
ENSG00000005893	120426148	120469365	X	43218
ENSG00000006007	19501693	19522123	16	20431
ENSG00000006451	39623445	39708124	7	84680
ENSG00000006652	112422887	112481017	7	58131
ENSG00000006712	39385629	39391154	19	5526
ENSG00000006831	1688574	1788680	12	100107
ENSG00000007080	17932588	17944914	19	12327
ENSG00000007168	2593183	2685616	17	92434
ENSG00000007202	28614440	28645454	17	31015
ENSG00000007520	1349237	1351878	16	2642
ENSG00000007923	6634168	6701924	1	67757
ENSG00000008018	170535116	170553327	6	18212
ENSG00000008282	106090500	106112589	7	22090
ENSG00000008294	50962174	51120926	17	158753
ENSG00000008324	42581840	42596934	3	15095
ENSG00000008952	169966635	169998373	3	31739
ENSG00000008988	56067254	56074510	8	7257
ENSG00000009307	114716913	114758704	1	41792
ENSG00000009335	157138922	157269372	7	130451
ENSG00000009954	73440406	73522293	7	81888
ENSG00000010017	13621498	13712087	6	90590
ENSG00000010404	149476988	149521096	X	44109
ENSG00000011007	23743448	23762059	1	18612
ENSG00000011260	51260491	51297936	17	37446
ENSG00000011275	5620047	5781696	7	161650
ENSG00000011454	122940833	123104869	9	164037
ENSG00000011485	46347003	46392981	19	45979
